{'count': 1, 'timestamp': 1654022107, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.014345575229252174, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.08014231266122192, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0028609529560992917, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.05957385886141115, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.11037142159710524, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.005203952616302053, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.012510762720386854, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.2237660066328177, 'LipStretcher_flag': False, 'LipStretcher_value': 0.1708818423117562, 'LipTightener_flag': False, 'LipTightener_value': 0.27284082973925544, 'LipsPart_flag': False, 'LipsPart_value': 0.10557112235878119, 'JawDrop_flag': False, 'JawDrop_value': 0.03286080107183287, 'Blink_flag': False, 'Blink_value': 0.19162771690873198}
{'count': 12, 'timestamp': 1654022113, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.633057651597529, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.6499423340917864, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0008570891480048196, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.1625618505329843, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.062338932538880044, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.026706644841942576, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.03395902856112513, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03902974329290272, 'LipTightener_flag': False, 'LipTightener_value': 0.0016849795494504845, 'LipsPart_flag': False, 'LipsPart_value': 0.14556487891922976, 'JawDrop_flag': False, 'JawDrop_value': 0.025065768578215752, 'Blink_flag': False, 'Blink_value': 0.16500497219751617}
{'count': 13, 'timestamp': 1654022114, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.275302978027842, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.24042280906785798, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.11091004321691648, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1241242664779013, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.025679166477672037, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.10703826293014089, 'LipStretcher_flag': False, 'LipStretcher_value': 0.03890965524944612, 'LipTightener_flag': False, 'LipTightener_value': 0.051828131039780526, 'LipsPart_flag': False, 'LipsPart_value': 0.1254486044081026, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.14359511172604067}
{'count': 14, 'timestamp': 1654022114, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.0914851669434308, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.07998242016386573, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.016484291093593437, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.042297324814433206, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.06581039205457628, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09410256376531241, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03874668278691141, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.10122620374174351, 'LipStretcher_flag': False, 'LipStretcher_value': 0.07830533023790805, 'LipTightener_flag': True, 'LipTightener_value': 0.09963899519411745, 'LipsPart_flag': False, 'LipsPart_value': 0.040940728149344664, 'JawDrop_flag': False, 'JawDrop_value': 0.002372528910357043, 'Blink_flag': False, 'Blink_value': 0.29548560263123935}
{'count': 15, 'timestamp': 1654022115, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04678389834586719, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.02405539315976023, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0010479040765588004, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.04358436507845522, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.043678341647651185, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10576421722797621, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.00804854132674071, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.007764824945444606, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.07493122391513807, 'LipStretcher_flag': False, 'LipStretcher_value': 0.12834378916844047, 'LipTightener_flag': True, 'LipTightener_value': 0.07583461984111736, 'LipsPart_flag': False, 'LipsPart_value': 0.1354249026210424, 'JawDrop_flag': False, 'JawDrop_value': 0.0008111257138502309, 'Blink_flag': False, 'Blink_value': 0.4470543570891304}
{'count': 16, 'timestamp': 1654022115, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.07847089043623892, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.05781414255439952, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.02008006763828752, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.07604356354714026, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.00018839165916417335, 'LidTightener_flag': False, 'LidTightner_value': 0.07671921844839656, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.09262568266036374, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.04741458689466396, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09877238579072238, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09418636882499307, 'LipTightener_flag': True, 'LipTightener_value': 0.09148664563547017, 'LipsPart_flag': False, 'LipsPart_value': 0.07754154452952718, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.4027023175198029}
{'count': 17, 'timestamp': 1654022116, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.10655854789824773, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.08540724094479987, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.01918988439554169, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.036915147707305605, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.007127963738597475, 'LidTightener_flag': True, 'LidTightner_value': 0.10079718662336955, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13062166567767267, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0032446882787041122, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.038975804377225975, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.044884877991112786, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08348622323871693, 'LipTightener_flag': True, 'LipTightener_value': 0.03966924166092528, 'LipsPart_flag': False, 'LipsPart_value': 0.14355588319936669, 'JawDrop_flag': False, 'JawDrop_value': 0.0021588288382791048, 'Blink_flag': False, 'Blink_value': 0.42382791118976354}
{'count': 18, 'timestamp': 1654022116, 'InnerBrowRaiser_flag': True, 'InnerBrowRaiser_value': 0.41447777981789413, 'OuterBrowRaiser_flag': True, 'OuterBrowRaiser_value': 0.373731150313271, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0306694890032468, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.14379540600542692, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.005305599114174382, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.10775953505829688, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.01584302983854231, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.05209124459998373, 'LipStretcher_flag': False, 'LipStretcher_value': 0.050329455164300124, 'LipTightener_flag': True, 'LipTightener_value': 0.007357782641418101, 'LipsPart_flag': False, 'LipsPart_value': 0.15262822824158873, 'JawDrop_flag': False, 'JawDrop_value': 0.019359764877787483, 'Blink_flag': False, 'Blink_value': 0.367375247744955}
{'count': 19, 'timestamp': 1654022117, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.08647391163180985, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.05031801108859305, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': False, 'UpperLidRaiser_value': 0.05969216453856976, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.0732701526234656, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.1176543535682756, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.026570914852099087, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.09249174685693194, 'LipStretcher_flag': False, 'LipStretcher_value': 0.08413943073339805, 'LipTightener_flag': True, 'LipTightener_value': 0.05831882133200773, 'LipsPart_flag': False, 'LipsPart_value': 0.09124643372223923, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.41724407689597726}
{'count': 20, 'timestamp': 1654022117, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.04989589882091336, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.0483403386825929, 'BrowLowerer_flag': True, 'BrowLowerer_value': 0.008146784875354852, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.04403668142204055, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.07163134024276255, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.12951668231442096, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.029151614315604386, 'ChinRaiser_flag': False, 'ChinRaiser_value': 0.12869227312894702, 'LipStretcher_flag': False, 'LipStretcher_value': 0.09164198456404885, 'LipTightener_flag': True, 'LipTightener_value': 0.045566298455464976, 'LipsPart_flag': False, 'LipsPart_value': 0.07862463182318793, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': True, 'Blink_value': 0.4085476819661723}
{'count': 21, 'timestamp': 1654022118, 'InnerBrowRaiser_flag': False, 'InnerBrowRaiser_value': 0.03607835997454836, 'OuterBrowRaiser_flag': False, 'OuterBrowRaiser_value': 0.04309789658555306, 'BrowLowerer_flag': False, 'BrowLowerer_value': 0.0, 'UpperLidRaiser_flag': True, 'UpperLidRaiser_value': 0.0781557119004828, 'CheekRaiser_flag': False, 'CheekRaiser_value': 0.0, 'LidTightener_flag': True, 'LidTightner_value': 0.044398366793559074, 'NoseWrinkler_flag': False, 'NoseWrinkler_value': 0.13409748124584905, 'UpperLipRaiser_flag': False, 'UpperLipRaiser_value': 0.0, 'LipCornerPuller_flag': False, 'LipCornerPuller_value': 0.0, 'Dimpler_flag': False, 'Dimpler_value': 0.0, 'LipCornerDepressor_flag': False, 'LipCornerDepressor_value': 0.03395810609293572, 'ChinRaiser_flag': True, 'ChinRaiser_value': 0.1508523912336343, 'LipStretcher_flag': False, 'LipStretcher_value': 0.10121942909351285, 'LipTightener_flag': False, 'LipTightener_value': 0.08092683092830101, 'LipsPart_flag': False, 'LipsPart_value': 0.08563962192137643, 'JawDrop_flag': False, 'JawDrop_value': 0.0, 'Blink_flag': False, 'Blink_value': 0.3859582520016489}
